          // seed 8
0000 c023 lbi r0, 35 // icount 0
0002 9062 slbi r0, 98 // icount 1
0004 c101 lbi r1, 1 // icount 2
0006 9198 slbi r1, 152 // icount 3
0008 c27b lbi r2, 123 // icount 4
000a 9283 slbi r2, 131 // icount 5
000c c3a7 lbi r3, 167 // icount 6
000e 9357 slbi r3, 87 // icount 7
0010 c4e2 lbi r4, 226 // icount 8
0012 94b6 slbi r4, 182 // icount 9
0014 c5af lbi r5, 175 // icount 10
0016 951c slbi r5, 28 // icount 11
0018 c6ee lbi r6, 238 // icount 12
001a 96b1 slbi r6, 177 // icount 13
001c c7d8 lbi r7, 216 // icount 14
001e 97ca slbi r7, 202 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
08e6 eb88 slt r2, r3, r4 // icount 1119
08e8 d6fe ror r7, r6, r7 // icount 1120
08ea e564 seq r1, r5, r3 // icount 1121
08ec d6a2 ror r0, r6, r5 // icount 1122
08ee      .rlabel_25:
08ee 20a6 j .rlabel_26 // icount 1123
08f0 dd19 sub r6, r5, r0 // icount 1124
08f2 f048 sle r2, r0, r2 // icount 1125
08f4 d4fc rol r7, r4, r7 // icount 1126
08f6 d68f srl r3, r6, r4 // icount 1127
08f8 d9c2 xor r0, r1, r6 // icount 1128
08fa d27c rol r7, r2, r3 // icount 1129
08fc dd5d sub r7, r5, r2 // icount 1130
08fe f648 sle r2, r6, r2 // icount 1131
0900 dc7a xor r6, r4, r3 // icount 1132
0902 f908 sco r2, r1, r0 // icount 1133
0904 d27e ror r7, r2, r3 // icount 1134
0906 d440 rol r0, r4, r2 // icount 1135
0908 fa78 sco r6, r2, r3 // icount 1136
090a d698 rol r6, r6, r4 // icount 1137
090c ed50 slt r4, r5, r2 // icount 1138
090e f6fc sle r7, r6, r7 // icount 1139
0910 d862 xor r0, r0, r3 // icount 1140
0912 d6b3 srl r4, r6, r5 // icount 1141
0914 fddc sco r7, r5, r6 // icount 1142
0916 d1fa ror r6, r1, r7 // icount 1143
0918 d215 sll r5, r2, r0 // icount 1144
091a e908 slt r2, r1, r0 // icount 1145
091c dab1 sub r4, r2, r5 // icount 1146
091e d0f4 rol r5, r0, r7 // icount 1147
0920 dada xor r6, r2, r6 // icount 1148
0922 dcdf andn r7, r4, r6 // icount 1149
0924 d779 sll r6, r7, r3 // icount 1150
0926 eb48 slt r2, r3, r2 // icount 1151
0928 de97 andn r5, r6, r4 // icount 1152
092a f340 sle r0, r3, r2 // icount 1153
092c da2d sub r3, r2, r1 // icount 1154
092e ee20 slt r0, r6, r1 // icount 1155
0930 fcd8 sco r6, r4, r6 // icount 1156
0932 d1da ror r6, r1, r6 // icount 1157
0934 de2b andn r2, r6, r1 // icount 1158
0936 d6f9 sll r6, r6, r7 // icount 1159
0938 dc67 andn r1, r4, r3 // icount 1160
093a ef48 slt r2, r7, r2 // icount 1161
093c da67 andn r1, r2, r3 // icount 1162
093e db96 xor r5, r3, r4 // icount 1163
0940 d3c3 srl r0, r3, r6 // icount 1164
0942 e030 seq r4, r0, r1 // icount 1165
0944 d6b6 ror r5, r6, r5 // icount 1166
0946 e79c seq r7, r7, r4 // icount 1167
0948 d9cd sub r3, r1, r6 // icount 1168
094a d0a7 srl r1, r0, r5 // icount 1169
094c d957 andn r5, r1, r2 // icount 1170
094e f36c sle r3, r3, r3 // icount 1171
0950 f0f0 sle r4, r0, r7 // icount 1172
0952 dd83 andn r0, r5, r4 // icount 1173
0954 dfc6 xor r1, r7, r6 // icount 1174
0956 d6a8 rol r2, r6, r5 // icount 1175
0958 d7d2 ror r4, r7, r6 // icount 1176
095a d5f4 rol r5, r5, r7 // icount 1177
095c f45c sle r7, r4, r2 // icount 1178
095e d5ec rol r3, r5, r7 // icount 1179
0960 da6a xor r2, r2, r3 // icount 1180
0962 d52f srl r3, r5, r1 // icount 1181
0964 ea04 slt r1, r2, r0 // icount 1182
0966 f650 sle r4, r6, r2 // icount 1183
0968 fe44 sco r1, r6, r2 // icount 1184
096a d367 srl r1, r3, r3 // icount 1185
096c e0ec seq r3, r0, r7 // icount 1186
096e d602 ror r0, r6, r0 // icount 1187
0970 ea30 slt r4, r2, r1 // icount 1188
0972 f0ac sle r3, r0, r5 // icount 1189
0974 de6b andn r2, r6, r3 // icount 1190
0976 d8f1 sub r4, r0, r7 // icount 1191
0978 d478 rol r6, r4, r3 // icount 1192
097a d869 sub r2, r0, r3 // icount 1193
097c f3dc sle r7, r3, r6 // icount 1194
097e d471 sll r4, r4, r3 // icount 1195
0980 ddb8 add r6, r5, r5 // icount 1196
0982 ddf7 andn r5, r5, r7 // icount 1197
0984 d83d sub r7, r0, r1 // icount 1198
0986 d4ff srl r7, r4, r7 // icount 1199
0988 e868 slt r2, r0, r3 // icount 1200
098a d1d9 sll r6, r1, r6 // icount 1201
098c dad0 add r4, r2, r6 // icount 1202
098e dda6 xor r1, r5, r5 // icount 1203
0990 dc9d sub r7, r4, r4 // icount 1204
0992 dfd3 andn r4, r7, r6 // icount 1205
0994 d1f7 srl r5, r1, r7 // icount 1206
0996      .rlabel_26:
0996 202c j .rlabel_27 // icount 1207
0998 dee4 add r1, r6, r7 // icount 1208
099a d284 rol r1, r2, r4 // icount 1209
099c d179 sll r6, r1, r3 // icount 1210
099e d7c8 rol r2, r7, r6 // icount 1211
09a0 dc09 sub r2, r4, r0 // icount 1212
09a2 da30 add r4, r2, r1 // icount 1213
09a4 d476 ror r5, r4, r3 // icount 1214
09a6 e83c slt r7, r0, r1 // icount 1215
09a8 d5de ror r7, r5, r6 // icount 1216
09aa de0d sub r3, r6, r0 // icount 1217
09ac de3d sub r7, r6, r1 // icount 1218
09ae d4a2 ror r0, r4, r5 // icount 1219
09b0 df1d sub r7, r7, r0 // icount 1220
09b2 d727 srl r1, r7, r1 // icount 1221
09b4 d239 sll r6, r2, r1 // icount 1222
09b6 dee3 andn r0, r6, r7 // icount 1223
09b8 d00e ror r3, r0, r0 // icount 1224
09ba da7f andn r7, r2, r3 // icount 1225
09bc df65 sub r1, r7, r3 // icount 1226
09be f7cc sle r3, r7, r6 // icount 1227
09c0 f864 sco r1, r0, r3 // icount 1228
09c2 ff40 sco r0, r7, r2 // icount 1229
09c4      .rlabel_27:
09c4 86e0 st r7, r6, 0
09c6 46c0 addi r6, r6, 0
09c8 20a4 j .rlabel_28 // icount 1230
09ca d41f srl r7, r4, r0 // icount 1231
09cc dd8e xor r3, r5, r4 // icount 1232
09ce d406 ror r1, r4, r0 // icount 1233
09d0 f630 sle r4, r6, r1 // icount 1234
09d2 eca4 slt r1, r4, r5 // icount 1235
09d4 dc5d sub r7, r4, r2 // icount 1236
09d6 d467 srl r1, r4, r3 // icount 1237
09d8 ec7c slt r7, r4, r3 // icount 1238
09da da64 add r1, r2, r3 // icount 1239
09dc dbed sub r3, r3, r7 // icount 1240
09de d836 xor r5, r0, r1 // icount 1241
09e0 ea18 slt r6, r2, r0 // icount 1242
09e2 f428 sle r2, r4, r1 // icount 1243
09e4 fbac sco r3, r3, r5 // icount 1244
09e6 d3a1 sll r0, r3, r5 // icount 1245
09e8 df12 xor r4, r7, r0 // icount 1246
09ea d121 sll r0, r1, r1 // icount 1247
09ec fbbc sco r7, r3, r5 // icount 1248
09ee d3c8 rol r2, r3, r6 // icount 1249
09f0 d6e1 sll r0, r6, r7 // icount 1250
09f2 f014 sle r5, r0, r0 // icount 1251
09f4 d939 sub r6, r1, r1 // icount 1252
09f6 d8a0 add r0, r0, r5 // icount 1253
09f8 daee xor r3, r2, r7 // icount 1254
09fa d215 sll r5, r2, r0 // icount 1255
09fc ddd0 add r4, r5, r6 // icount 1256
09fe d120 rol r0, r1, r1 // icount 1257
0a00 deba xor r6, r6, r5 // icount 1258
0a02 d721 sll r0, r7, r1 // icount 1259
0a04 d4b1 sll r4, r4, r5 // icount 1260
0a06 d254 rol r5, r2, r2 // icount 1261
0a08 f7ec sle r3, r7, r7 // icount 1262
0a0a e9c0 slt r0, r1, r6 // icount 1263
0a0c d4d4 rol r5, r4, r6 // icount 1264
0a0e d693 srl r4, r6, r4 // icount 1265
0a10 d7d0 rol r4, r7, r6 // icount 1266
0a12 ded3 andn r4, r6, r6 // icount 1267
0a14 da69 sub r2, r2, r3 // icount 1268
0a16 d11d sll r7, r1, r0 // icount 1269
0a18 ec30 slt r4, r4, r1 // icount 1270
0a1a f410 sle r4, r4, r0 // icount 1271
0a1c d5c1 sll r0, r5, r6 // icount 1272
0a1e db4c add r3, r3, r2 // icount 1273
0a20 d666 ror r1, r6, r3 // icount 1274
0a22 d8bc add r7, r0, r5 // icount 1275
0a24 d145 sll r1, r1, r2 // icount 1276
0a26 dd18 add r6, r5, r0 // icount 1277
0a28 d933 andn r4, r1, r1 // icount 1278
0a2a d8cc add r3, r0, r6 // icount 1279
0a2c e060 seq r0, r0, r3 // icount 1280
0a2e ffec sco r3, r7, r7 // icount 1281
0a30 d003 srl r0, r0, r0 // icount 1282
0a32 e734 seq r5, r7, r1 // icount 1283
0a34 d2f7 srl r5, r2, r7 // icount 1284
0a36 d6de ror r7, r6, r6 // icount 1285
0a38 ff50 sco r4, r7, r2 // icount 1286
0a3a d0c1 sll r0, r0, r6 // icount 1287
0a3c d39c rol r7, r3, r4 // icount 1288
0a3e d287 srl r1, r2, r4 // icount 1289
0a40 dd05 sub r1, r5, r0 // icount 1290
0a42 d844 add r1, r0, r2 // icount 1291
0a44 db3f andn r7, r3, r1 // icount 1292
0a46 dc51 sub r4, r4, r2 // icount 1293
0a48 f7f8 sle r6, r7, r7 // icount 1294
0a4a d7dd sll r7, r7, r6 // icount 1295
0a4c fe1c sco r7, r6, r0 // icount 1296
0a4e d205 sll r1, r2, r0 // icount 1297
0a50 dfc1 sub r0, r7, r6 // icount 1298
0a52 db56 xor r5, r3, r2 // icount 1299
0a54 db1f andn r7, r3, r0 // icount 1300
0a56 d99e xor r7, r1, r4 // icount 1301
0a58 dd20 add r0, r5, r1 // icount 1302
0a5a d5c9 sll r2, r5, r6 // icount 1303
0a5c d904 add r1, r1, r0 // icount 1304
0a5e f998 sco r6, r1, r4 // icount 1305
0a60 f930 sco r4, r1, r1 // icount 1306
0a62 df55 sub r5, r7, r2 // icount 1307
0a64 d3c3 srl r0, r3, r6 // icount 1308
0a66 d4f3 srl r4, r4, r7 // icount 1309
0a68 d53e ror r7, r5, r1 // icount 1310
0a6a e178 seq r6, r1, r3 // icount 1311
0a6c d17a ror r6, r1, r3 // icount 1312
0a6e      .rlabel_28:
0a6e 8ee4 ld r7, r6, 4
0a70 46c4 addi r6, r6, 4
0a72 205e j .rlabel_29 // icount 1313
0a74 dc13 andn r4, r4, r0 // icount 1314
0a76 d838 add r6, r0, r1 // icount 1315
0a78 dc5e xor r7, r4, r2 // icount 1316
0a7a da59 sub r6, r2, r2 // icount 1317
0a7c d601 sll r0, r6, r0 // icount 1318
0a7e daf9 sub r6, r2, r7 // icount 1319
0a80 d57f srl r7, r5, r3 // icount 1320
0a82 d901 sub r0, r1, r0 // icount 1321
0a84 fcb8 sco r6, r4, r5 // icount 1322
0a86 e268 seq r2, r2, r3 // icount 1323
0a88 d235 sll r5, r2, r1 // icount 1324
0a8a dc54 add r5, r4, r2 // icount 1325
0a8c d338 rol r6, r3, r1 // icount 1326
0a8e dfbd sub r7, r7, r5 // icount 1327
0a90 d0f9 sll r6, r0, r7 // icount 1328
0a92 e844 slt r1, r0, r2 // icount 1329
0a94 d1d8 rol r6, r1, r6 // icount 1330
0a96 d6a8 rol r2, r6, r5 // icount 1331
0a98 ffe8 sco r2, r7, r7 // icount 1332
0a9a f774 sle r5, r7, r3 // icount 1333
0a9c e480 seq r0, r4, r4 // icount 1334
0a9e d60a ror r2, r6, r0 // icount 1335
0aa0 e084 seq r1, r0, r4 // icount 1336
0aa2 d450 rol r4, r4, r2 // icount 1337
0aa4 d3b1 sll r4, r3, r5 // icount 1338
0aa6 d1cc rol r3, r1, r6 // icount 1339
0aa8 d5d9 sll r6, r5, r6 // icount 1340
0aaa fbe4 sco r1, r3, r7 // icount 1341
0aac d1cc rol r3, r1, r6 // icount 1342
0aae dad8 add r6, r2, r6 // icount 1343
0ab0 fd44 sco r1, r5, r2 // icount 1344
0ab2 d5e1 sll r0, r5, r7 // icount 1345
0ab4 f190 sle r4, r1, r4 // icount 1346
0ab6 db43 andn r0, r3, r2 // icount 1347
0ab8 f350 sle r4, r3, r2 // icount 1348
0aba f068 sle r2, r0, r3 // icount 1349
0abc d756 ror r5, r7, r2 // icount 1350
0abe e8c0 slt r0, r0, r6 // icount 1351
0ac0 d42f srl r3, r4, r1 // icount 1352
0ac2 d95f andn r7, r1, r2 // icount 1353
0ac4 d0ab srl r2, r0, r5 // icount 1354
0ac6 f7ac sle r3, r7, r5 // icount 1355
0ac8 d7a3 srl r0, r7, r5 // icount 1356
0aca ed40 slt r0, r5, r2 // icount 1357
0acc eac0 slt r0, r2, r6 // icount 1358
0ace edcc slt r3, r5, r6 // icount 1359
0ad0 f868 sco r2, r0, r3 // icount 1360
0ad2      .rlabel_29:
0ad2 6918 bnez r1, .rlabel_30 // icount 1361
0ad4 ec5c slt r7, r4, r2 // icount 1362
0ad6 fc68 sco r2, r4, r3 // icount 1363
0ad8 d2b4 rol r5, r2, r5 // icount 1364
0ada e778 seq r6, r7, r3 // icount 1365
0adc deba xor r6, r6, r5 // icount 1366
0ade f134 sle r5, r1, r1 // icount 1367
0ae0 ed80 slt r0, r5, r4 // icount 1368
0ae2 d181 sll r0, r1, r4 // icount 1369
0ae4 da25 sub r1, r2, r1 // icount 1370
0ae6 d404 rol r1, r4, r0 // icount 1371
0ae8 e168 seq r2, r1, r3 // icount 1372
0aea d503 srl r0, r5, r0 // icount 1373
0aec      .rlabel_30:
0aec 205e j .rlabel_31 // icount 1374
0aee d186 ror r1, r1, r4 // icount 1375
0af0 defb andn r6, r6, r7 // icount 1376
0af2 d8ed sub r3, r0, r7 // icount 1377
0af4 d6ab srl r2, r6, r5 // icount 1378
0af6 d78d sll r3, r7, r4 // icount 1379
0af8 df37 andn r5, r7, r1 // icount 1380
0afa d197 srl r5, r1, r4 // icount 1381
0afc f28c sle r3, r2, r4 // icount 1382
0afe d532 ror r4, r5, r1 // icount 1383
0b00 d4ba ror r6, r4, r5 // icount 1384
0b02 f70c sle r3, r7, r0 // icount 1385
0b04 d30c rol r3, r3, r0 // icount 1386
0b06 f90c sco r3, r1, r0 // icount 1387
0b08 d68a ror r2, r6, r4 // icount 1388
0b0a d834 add r5, r0, r1 // icount 1389
0b0c d999 sub r6, r1, r4 // icount 1390
0b0e d3d2 ror r4, r3, r6 // icount 1391
0b10 d9bb andn r6, r1, r5 // icount 1392
0b12 f630 sle r4, r6, r1 // icount 1393
0b14 e914 slt r5, r1, r0 // icount 1394
0b16 d1ee ror r3, r1, r7 // icount 1395
0b18 d87d sub r7, r0, r3 // icount 1396
0b1a dd60 add r0, r5, r3 // icount 1397
0b1c d4e8 rol r2, r4, r7 // icount 1398
0b1e d874 add r5, r0, r3 // icount 1399
0b20 e2cc seq r3, r2, r6 // icount 1400
0b22 f558 sle r6, r5, r2 // icount 1401
0b24 d1af srl r3, r1, r5 // icount 1402
0b26 efa4 slt r1, r7, r5 // icount 1403
0b28 f00c sle r3, r0, r0 // icount 1404
0b2a f9e4 sco r1, r1, r7 // icount 1405
0b2c dd07 andn r1, r5, r0 // icount 1406
0b2e f9bc sco r7, r1, r5 // icount 1407
0b30 d5c1 sll r0, r5, r6 // icount 1408
0b32 d874 add r5, r0, r3 // icount 1409
0b34 fb0c sco r3, r3, r0 // icount 1410
0b36 f8ec sco r3, r0, r7 // icount 1411
0b38 de65 sub r1, r6, r3 // icount 1412
0b3a f9d0 sco r4, r1, r6 // icount 1413
0b3c e164 seq r1, r1, r3 // icount 1414
0b3e f050 sle r4, r0, r2 // icount 1415
0b40 d754 rol r5, r7, r2 // icount 1416
0b42 e9f8 slt r6, r1, r7 // icount 1417
0b44 d5b6 ror r5, r5, r5 // icount 1418
0b46 d7ec rol r3, r7, r7 // icount 1419
0b48 d734 rol r5, r7, r1 // icount 1420
0b4a d27a ror r6, r2, r3 // icount 1421
0b4c      .rlabel_31:
0b4c 8ee6 ld r7, r6, 6
0b4e 46c6 addi r6, r6, 6
0b50 7908 bgez r1, .rlabel_32 // icount 1422
0b52 ec28 slt r2, r4, r1 // icount 1423
0b54 ee40 slt r0, r6, r2 // icount 1424
0b56 f3d0 sle r4, r3, r6 // icount 1425
0b58 dc75 sub r5, r4, r3 // icount 1426
0b5a      .rlabel_32:
0b5a 8ee0 ld r7, r6, 0
0b5c 46c0 addi r6, r6, 0
0b5e 7212 bltz r2, .rlabel_33 // icount 1427
0b60 f0d4 sle r5, r0, r6 // icount 1428
0b62 d181 sll r0, r1, r4 // icount 1429
0b64 f2dc sle r7, r2, r6 // icount 1430
0b66 fd10 sco r4, r5, r0 // icount 1431
0b68 d3ba ror r6, r3, r5 // icount 1432
0b6a f3d0 sle r4, r3, r6 // icount 1433
0b6c d40c rol r3, r4, r0 // icount 1434
0b6e e5a0 seq r0, r5, r5 // icount 1435
0b70 e3a8 seq r2, r3, r5 // icount 1436
0b72      .rlabel_33:
0b72 6008 beqz r0, .rlabel_34 // icount 1437
0b74 dcfa xor r6, r4, r7 // icount 1438
0b76 e3d0 seq r4, r3, r6 // icount 1439
0b78 de5f andn r7, r6, r2 // icount 1440
0b7a e924 slt r1, r1, r1 // icount 1441
0b7c      .rlabel_34:
0b7c 2062 j .rlabel_35 // icount 1442
0b7e fa14 sco r5, r2, r0 // icount 1443
0b80 d99a xor r6, r1, r4 // icount 1444
0b82 d3b1 sll r4, r3, r5 // icount 1445
0b84 d188 rol r2, r1, r4 // icount 1446
0b86 f3e4 sle r1, r3, r7 // icount 1447
0b88 fde8 sco r2, r5, r7 // icount 1448
0b8a de3c add r7, r6, r1 // icount 1449
0b8c d991 sub r4, r1, r4 // icount 1450
0b8e d470 rol r4, r4, r3 // icount 1451
0b90 d277 srl r5, r2, r3 // icount 1452
0b92 d7c8 rol r2, r7, r6 // icount 1453
0b94 d207 srl r1, r2, r0 // icount 1454
0b96 e55c seq r7, r5, r2 // icount 1455
0b98 db0e xor r3, r3, r0 // icount 1456
0b9a d7ad sll r3, r7, r5 // icount 1457
0b9c d86a xor r2, r0, r3 // icount 1458
0b9e d790 rol r4, r7, r4 // icount 1459
0ba0 d7d9 sll r6, r7, r6 // icount 1460
0ba2 d62c rol r3, r6, r1 // icount 1461
0ba4 f588 sle r2, r5, r4 // icount 1462
0ba6 d98f andn r3, r1, r4 // icount 1463
0ba8 d017 srl r5, r0, r0 // icount 1464
0baa dca4 add r1, r4, r5 // icount 1465
0bac df52 xor r4, r7, r2 // icount 1466
0bae d078 rol r6, r0, r3 // icount 1467
0bb0 ffb8 sco r6, r7, r5 // icount 1468
0bb2 fdec sco r3, r5, r7 // icount 1469
0bb4 dd2d sub r3, r5, r1 // icount 1470
0bb6 e7ac seq r3, r7, r5 // icount 1471
0bb8 ebcc slt r3, r3, r6 // icount 1472
0bba d588 rol r2, r5, r4 // icount 1473
0bbc dd4d sub r3, r5, r2 // icount 1474
0bbe deb4 add r5, r6, r5 // icount 1475
0bc0 d999 sub r6, r1, r4 // icount 1476
0bc2 fbb0 sco r4, r3, r5 // icount 1477
0bc4 d1d2 ror r4, r1, r6 // icount 1478
0bc6 dcfd sub r7, r4, r7 // icount 1479
0bc8 e4a4 seq r1, r4, r5 // icount 1480
0bca d8e8 add r2, r0, r7 // icount 1481
0bcc ef30 slt r4, r7, r1 // icount 1482
0bce dae6 xor r1, r2, r7 // icount 1483
0bd0 de90 add r4, r6, r4 // icount 1484
0bd2 d5dc rol r7, r5, r6 // icount 1485
0bd4 e94c slt r3, r1, r2 // icount 1486
0bd6 ea5c slt r7, r2, r2 // icount 1487
0bd8 df56 xor r5, r7, r2 // icount 1488
0bda ddc7 andn r1, r5, r6 // icount 1489
0bdc d40b srl r2, r4, r0 // icount 1490
0bde dcd3 andn r4, r4, r6 // icount 1491
0be0      .rlabel_35:
0be0 86e2 st r7, r6, 2
0be2 46c2 addi r6, r6, 2
0be4 7906 bgez r1, .rlabel_36 // icount 1492
0be6 fcb4 sco r5, r4, r5 // icount 1493
0be8 d0c0 rol r0, r0, r6 // icount 1494
0bea f874 sco r5, r0, r3 // icount 1495
0bec      .rlabel_36:
0bec 8ee8 ld r7, r6, 8
0bee 46c8 addi r6, r6, 8
0bf0 20d0 j .rlabel_37 // icount 1496
0bf2 db8e xor r3, r3, r4 // icount 1497
0bf4 e800 slt r0, r0, r0 // icount 1498
0bf6 d609 sll r2, r6, r0 // icount 1499
0bf8 f044 sle r1, r0, r2 // icount 1500
0bfa d40f srl r3, r4, r0 // icount 1501
0bfc ddac add r3, r5, r5 // icount 1502
0bfe f028 sle r2, r0, r1 // icount 1503
0c00 f634 sle r5, r6, r1 // icount 1504
0c02 de2c add r3, r6, r1 // icount 1505
0c04 f9d0 sco r4, r1, r6 // icount 1506
0c06 e990 slt r4, r1, r4 // icount 1507
0c08 dfd4 add r5, r7, r6 // icount 1508
0c0a f1f4 sle r5, r1, r7 // icount 1509
0c0c de27 andn r1, r6, r1 // icount 1510
0c0e d362 ror r0, r3, r3 // icount 1511
0c10 f3ac sle r3, r3, r5 // icount 1512
0c12 dd87 andn r1, r5, r4 // icount 1513
0c14 dd34 add r5, r5, r1 // icount 1514
0c16 df42 xor r0, r7, r2 // icount 1515
0c18 de73 andn r4, r6, r3 // icount 1516
0c1a d930 add r4, r1, r1 // icount 1517
0c1c dcb9 sub r6, r4, r5 // icount 1518
0c1e dbcc add r3, r3, r6 // icount 1519
0c20 d9e7 andn r1, r1, r7 // icount 1520
0c22 d36f srl r3, r3, r3 // icount 1521
0c24 e50c seq r3, r5, r0 // icount 1522
0c26 d716 ror r5, r7, r0 // icount 1523
0c28 d5b8 rol r6, r5, r5 // icount 1524
0c2a de67 andn r1, r6, r3 // icount 1525
0c2c dd8c add r3, r5, r4 // icount 1526
0c2e d907 andn r1, r1, r0 // icount 1527
0c30 f9d4 sco r5, r1, r6 // icount 1528
0c32 dba0 add r0, r3, r5 // icount 1529
0c34 e20c seq r3, r2, r0 // icount 1530
0c36 df47 andn r1, r7, r2 // icount 1531
0c38 e570 seq r4, r5, r3 // icount 1532
0c3a d10a ror r2, r1, r0 // icount 1533
0c3c dabe xor r7, r2, r5 // icount 1534
0c3e fcec sco r3, r4, r7 // icount 1535
0c40 d1da ror r6, r1, r6 // icount 1536
0c42 defc add r7, r6, r7 // icount 1537
0c44 d883 andn r0, r0, r4 // icount 1538
0c46 d470 rol r4, r4, r3 // icount 1539
0c48 de49 sub r2, r6, r2 // icount 1540
0c4a f360 sle r0, r3, r3 // icount 1541
0c4c d625 sll r1, r6, r1 // icount 1542
0c4e d5a3 srl r0, r5, r5 // icount 1543
0c50 e3e8 seq r2, r3, r7 // icount 1544
0c52 fa74 sco r5, r2, r3 // icount 1545
0c54 f908 sco r2, r1, r0 // icount 1546
0c56 da5d sub r7, r2, r2 // icount 1547
0c58 e7e0 seq r0, r7, r7 // icount 1548
0c5a d79d sll r7, r7, r4 // icount 1549
0c5c d6fb srl r6, r6, r7 // icount 1550
0c5e d276 ror r5, r2, r3 // icount 1551
0c60 dd0b andn r2, r5, r0 // icount 1552
0c62 d255 sll r5, r2, r2 // icount 1553
0c64 fd60 sco r0, r5, r3 // icount 1554
0c66 d3f2 ror r4, r3, r7 // icount 1555
0c68 dd67 andn r1, r5, r3 // icount 1556
0c6a e1ac seq r3, r1, r5 // icount 1557
0c6c f3a0 sle r0, r3, r5 // icount 1558
0c6e fe24 sco r1, r6, r1 // icount 1559
0c70 e058 seq r6, r0, r2 // icount 1560
0c72 d3fb srl r6, r3, r7 // icount 1561
0c74 e448 seq r2, r4, r2 // icount 1562
0c76 db38 add r6, r3, r1 // icount 1563
0c78 ec70 slt r4, r4, r3 // icount 1564
0c7a f320 sle r0, r3, r1 // icount 1565
0c7c d314 rol r5, r3, r0 // icount 1566
0c7e e35c seq r7, r3, r2 // icount 1567
0c80 d857 andn r5, r0, r2 // icount 1568
0c82 e8f4 slt r5, r0, r7 // icount 1569
0c84 d385 sll r1, r3, r4 // icount 1570
0c86 dd44 add r1, r5, r2 // icount 1571
0c88 dbed sub r3, r3, r7 // icount 1572
0c8a da50 add r4, r2, r2 // icount 1573
0c8c d4cc rol r3, r4, r6 // icount 1574
0c8e d5e1 sll r0, r5, r7 // icount 1575
0c90 f4e4 sle r1, r4, r7 // icount 1576
0c92 d8af andn r3, r0, r5 // icount 1577
0c94 dc45 sub r1, r4, r2 // icount 1578
0c96 d94d sub r3, r1, r2 // icount 1579
0c98 de35 sub r5, r6, r1 // icount 1580
0c9a d17e ror r7, r1, r3 // icount 1581
0c9c f448 sle r2, r4, r2 // icount 1582
0c9e e838 slt r6, r0, r1 // icount 1583
0ca0 dcdf andn r7, r4, r6 // icount 1584
0ca2 df68 add r2, r7, r3 // icount 1585
0ca4 d7e3 srl r0, r7, r7 // icount 1586
0ca6 d798 rol r6, r7, r4 // icount 1587
0ca8 f2d4 sle r5, r2, r6 // icount 1588
0caa d8f2 xor r4, r0, r7 // icount 1589
0cac d628 rol r2, r6, r1 // icount 1590
0cae f068 sle r2, r0, r3 // icount 1591
0cb0 f5a8 sle r2, r5, r5 // icount 1592
0cb2 f6c0 sle r0, r6, r6 // icount 1593
0cb4 f554 sle r5, r5, r2 // icount 1594
0cb6 e92c slt r3, r1, r1 // icount 1595
0cb8 d61d sll r7, r6, r0 // icount 1596
0cba d1d1 sll r4, r1, r6 // icount 1597
0cbc dd5a xor r6, r5, r2 // icount 1598
0cbe e3fc seq r7, r3, r7 // icount 1599
0cc0 dd09 sub r2, r5, r0 // icount 1600
0cc2      .rlabel_37:
0cc2 8ee4 ld r7, r6, 4
0cc4 46c4 addi r6, r6, 4
0cc6 790a bgez r1, .rlabel_38 // icount 1601
0cc8 dca8 add r2, r4, r5 // icount 1602
0cca d0f8 rol r6, r0, r7 // icount 1603
0ccc d9ca xor r2, r1, r6 // icount 1604
0cce e8ac slt r3, r0, r5 // icount 1605
0cd0 f3a8 sle r2, r3, r5 // icount 1606
0cd2      .rlabel_38:
0cd2 86ea st r7, r6, 10
0cd4 46ca addi r6, r6, 10
0cd6 3014 jal .rlabel_39 // icount 1607
0cd8 e328 seq r2, r3, r1 // icount 1608
0cda d127 srl r1, r1, r1 // icount 1609
0cdc f0c8 sle r2, r0, r6 // icount 1610
0cde f700 sle r0, r7, r0 // icount 1611
0ce0 d6a8 rol r2, r6, r5 // icount 1612
0ce2 d9bc add r7, r1, r5 // icount 1613
0ce4 f09c sle r7, r0, r4 // icount 1614
0ce6 e034 seq r5, r0, r1 // icount 1615
0ce8 ebf8 slt r6, r3, r7 // icount 1616
0cea d9c7 andn r1, r1, r6 // icount 1617
0cec      .rlabel_39:
0cec 2046 j .rlabel_40 // icount 1618
0cee fcb0 sco r4, r4, r5 // icount 1619
0cf0 de49 sub r2, r6, r2 // icount 1620
0cf2 deb8 add r6, r6, r5 // icount 1621
0cf4 d5d8 rol r6, r5, r6 // icount 1622
0cf6 df21 sub r0, r7, r1 // icount 1623
0cf8 db10 add r4, r3, r0 // icount 1624
0cfa f644 sle r1, r6, r2 // icount 1625
0cfc d9fe xor r7, r1, r7 // icount 1626
0cfe fa74 sco r5, r2, r3 // icount 1627
0d00 ee1c slt r7, r6, r0 // icount 1628
0d02 d6db srl r6, r6, r6 // icount 1629
0d04 d63a ror r6, r6, r1 // icount 1630
0d06 e910 slt r4, r1, r0 // icount 1631
0d08 d15f srl r7, r1, r2 // icount 1632
